date,gt_accommodation,gt_golf,gt_realestate,gt_restaurants,gt_employment
2021-04-04,6.5,15.0,39.0,34.20363143511416,25.94844205428847
2021-04-11,7.0,15.0,25.0,34.029671910723266,33.73329754719609
2021-04-18,7.0,11.0,28.0,40.892124647906854,37.22956472337953
2021-04-25,13.0,16.0,29.5,48.0909663588423,35.4544737310988
2021-05-02,40.5,41.5,27.5,41.97592599251442,45.31807838051279
2021-05-09,50.0,41.0,33.5,44.45711227876621,37.34844951337394
2021-05-16,36.5,39.0,50.0,55.779433657569825,41.514390643985735
2021-05-23,33.5,37.5,27.0,53.71809475817056,44.38295541115258
2021-05-30,34.0,33.5,43.0,49.244332391204985,49.41483207377896
2021-06-06,8.0,20.0,27.5,55.70393095704593,41.812094209172756
2021-06-13,9.0,23.5,31.0,51.74203890571617,50.551589809927606
2021-06-20,7.5,14.5,25.5,52.451779026429946,47.935575421246796
2021-06-27,5.0,19.0,40.0,56.35460493269629,45.6915431606722
2021-07-04,11.0,17.5,37.5,45.580761514820914,50.631661264906114
2021-07-11,10.0,14.5,19.5,46.16313402390757,50.32134219470831
2021-07-18,11.0,21.5,35.0,51.26047232702754,48.26518910541926
2021-07-25,10.5,26.5,34.5,47.946170878652644,50.47510962640354
2021-08-01,13.5,24.0,37.0,53.18982730518947,49.165192514372585
2021-08-08,16.0,23.0,35.5,45.376988068327336,50.57215552428405
2021-08-15,14.5,29.0,26.5,40.86925948546659,51.98508218353413
2021-08-22,14.5,31.5,29.5,53.01687225365265,54.3840994328191
2021-08-29,15.0,30.0,28.0,42.09451735342341,45.405915541187376
2021-09-05,17.5,43.0,31.5,40.908704744788004,54.88535552587557
2021-09-12,16.5,36.0,31.5,30.646569972225926,41.87992516911729
2021-09-19,20.5,41.0,18.5,32.14006711246717,46.42496196220142
2021-09-26,13.5,40.0,16.0,32.443086645146266,47.696283207925376
2021-10-03,17.0,36.0,17.0,23.13816761169386,45.74624773789778
2021-10-10,20.0,37.0,30.5,27.798118552037582,41.943227642093866
2021-10-17,11.0,32.0,21.0,20.00810484251508,42.04724087075909
2021-10-24,12.5,31.0,15.0,18.752076725087534,40.02192024975105
2021-10-31,8.5,55.0,26.5,14.54967727839923,38.5484339705742
2021-11-07,8.5,35.5,29.5,24.354371708902107,41.684684053665094
2021-11-14,7.5,24.0,35.0,12.783345079569592,39.04741835053844
2021-11-21,8.0,20.0,17.5,5.57594610468942,34.776375470224366
2021-11-28,5.5,15.0,20.5,13.275743113705138,38.48741355138144
2021-12-05,3.5,11.5,13.5,1.667064465222433,35.71454412399628
2021-12-12,6.5,14.0,19.5,7.754017197193675,36.32050743416051
2021-12-19,6.0,9.0,23.5,0.0,34.958812658401804
2021-12-26,10.5,23.0,36.0,0.0,29.881729521706422
2022-01-02,16.0,38.0,35.5,6.621121799881797,30.10819040884161
2022-01-09,21.0,44.5,15.0,9.693514301098116,33.58055290636979
2022-01-16,25.0,42.5,19.5,7.579323231573669,32.85644590300353
2022-01-23,24.0,51.0,28.0,7.212237044344994,30.790839808250002
2022-01-30,28.0,51.0,33.5,7.684386396576111,31.17805191939947
2022-02-06,28.5,49.0,38.5,3.5080781311591434,34.77658161388638
2022-02-13,30.0,38.0,33.5,9.299018573395884,29.429955422461205
2022-02-20,24.5,37.0,27.5,12.850618277091254,33.24710136135799
2022-02-27,19.5,38.0,22.0,22.920527460365783,31.53488813301834
2022-03-06,26.0,35.0,30.5,22.023883566442432,32.15110603012979
2022-03-13,29.0,36.5,20.5,14.312726461185234,36.880857644329375
2022-03-20,33.5,36.0,29.5,27.681035625797083,36.947807842744545
2022-03-27,29.0,38.5,23.5,27.13613712326272,37.89318727057859
2022-04-03,30.0,40.0,25.0,28.702816544951936,40.430311586434364
2022-04-10,22.0,42.0,25.0,38.15297058513975,37.70310819945523
2022-04-17,25.5,39.5,33.5,43.194644641391534,40.86112654246393
2022-04-24,31.0,39.0,32.0,45.53651220312495,39.09182260248858
2022-05-01,26.5,43.5,49.0,39.37892352808214,42.21742955388957
2022-05-08,33.5,46.0,30.5,44.53942309201289,42.0743125810181
2022-05-15,29.5,38.5,23.0,50.03166422219788,43.955631957251136
2022-05-22,29.0,41.5,40.0,55.28933647176815,46.61298470445119
2022-05-29,25.5,33.0,29.0,49.76909632884681,43.48210163881379
2022-06-05,29.0,43.0,35.5,52.68191633712996,53.253746937073316
2022-06-12,25.5,44.0,13.0,49.19492960822993,44.914123507431874
2022-06-19,29.0,41.5,25.0,49.51714587776619,45.147388798146565
2022-06-26,28.5,41.0,30.5,59.976596351552274,53.012092524005034
2022-07-03,28.5,27.5,21.0,62.74936161485543,52.540012274453645
2022-07-10,22.5,39.0,18.0,55.30014739406765,52.53528784666737
2022-07-17,26.0,38.0,20.0,60.012429837514176,52.9095659837316
2022-07-24,28.5,32.0,30.0,55.78991637059275,51.20812074273594
2022-07-31,28.0,41.5,27.0,49.41042569258998,48.62924255254965
2022-08-07,35.5,32.0,24.0,52.78434655697337,51.4795504830981
2022-08-14,29.0,39.5,33.0,56.72022827959288,49.00804595240929
2022-08-21,26.5,36.0,33.5,46.64338844520817,53.611908855460634
2022-08-28,24.5,37.0,19.0,52.21024342947852,49.75741732817913
2022-09-04,21.0,38.5,13.0,28.660382595648365,47.10651344515442
2022-09-11,17.5,37.0,15.5,43.08661383262812,47.88484419272238
2022-09-18,22.5,36.5,0.0,36.51680854388467,49.24629663223573
2022-09-25,18.0,32.5,19.5,31.61970185685973,45.37981475113045
2022-10-02,18.0,42.5,13.0,30.578650356414826,43.586658621948516
2022-10-09,17.0,36.0,17.5,17.202708072881286,45.70059472286889
2022-10-16,15.0,32.5,26.0,23.12192732067878,44.570523465440715
2022-10-23,15.0,58.5,18.5,23.187185251491904,41.1474846830346
2022-10-30,12.5,46.5,28.0,26.115129868406104,40.07169634031179
2022-11-06,14.5,26.0,15.0,13.640077979349693,40.99870635172335
2022-11-13,12.5,22.0,23.5,9.912857635198712,34.79472057299753
2022-11-20,12.5,22.5,16.0,9.421795740238467,33.78882385999412
2022-11-27,11.0,19.5,25.5,14.763791817519037,34.780581838048114
2022-12-04,10.5,21.0,0.0,10.393193823514652,35.28860253248788
2022-12-11,12.0,16.5,0.0,4.990818484691934,35.93790780944795
2022-12-18,12.0,12.5,14.0,9.43997954875903,38.60438121844045
2022-12-25,18.5,27.0,16.5,6.9482255477135375,36.03357481340145
2023-01-01,32.0,45.5,23.5,11.25661068699803,32.382906202971874
2023-01-08,31.5,48.5,27.0,3.215960156587335,32.336590020617315
2023-01-15,29.0,44.0,21.5,5.75873202652548,29.052839135198255
2023-01-22,24.0,44.5,22.5,6.455790068243269,31.812658382873593
2023-01-29,25.5,38.0,14.0,2.4519550884174954,30.95404005752519
2023-02-05,24.5,44.5,21.5,12.917838548772057,32.885014046605065
2023-02-12,25.5,41.5,33.5,14.700765441815813,29.67590549872068
2023-02-19,29.5,35.5,28.0,15.64167546977013,34.09706189050959
2023-02-26,27.5,37.5,16.0,16.89417642397712,37.65409336371203
2023-03-05,22.0,45.5,22.5,13.636323525795579,33.37466283386582
2023-03-12,22.0,31.0,17.5,21.41292456417061,35.67028018971442
2023-03-19,25.0,34.5,15.5,24.72203331145527,37.408108781216306
2023-03-26,27.5,42.0,23.5,25.41803774675843,35.10250109805967
2023-04-02,31.5,40.0,26.5,31.64798146403936,38.0291119011537
2023-04-09,35.5,43.0,30.0,37.487170202978575,38.512510233455224
2023-04-16,36.5,43.5,21.0,47.85440451720223,39.93695197658316
2023-04-23,29.5,49.0,30.0,42.154320963544386,38.52869862855885
2023-04-30,29.5,45.5,25.5,45.287313121406356,42.14249604001821
2023-05-07,28.0,50.5,31.5,46.16643567947944,44.78419792809386
2023-05-14,24.5,44.5,18.0,39.26828685888574,48.84743817693121
2023-05-21,28.5,42.0,20.0,50.80395072013971,48.54101048162853
2023-05-28,33.5,38.0,20.0,53.03308628635253,53.24064395129497
2023-06-04,28.5,46.0,22.5,66.53878307001604,45.529725832101434
2023-06-11,26.5,44.0,26.0,54.42523129855456,51.41721613856183
2023-06-18,24.5,45.5,14.0,57.71639735658918,50.222812028280224
2023-06-25,33.0,36.0,22.0,56.502193832931034,57.00639655489938
2023-07-02,32.5,39.0,17.5,50.93837027736214,48.65715955371301
2023-07-09,35.5,41.5,14.0,62.239482947157555,49.07974316015435
2023-07-16,32.5,40.5,16.5,59.67018366680963,50.182154768773046
2023-07-23,30.0,40.5,22.0,58.90150824981268,45.849385495962544
2023-07-30,28.5,40.0,24.5,49.100126824027555,50.74064999515487
2023-08-06,28.5,39.5,27.0,59.0457020134704,49.992335258970904
2023-08-13,30.5,37.0,40.5,43.11474100946515,52.5286851647997
2023-08-20,24.0,30.0,17.0,50.886036441677895,52.76956031748885
2023-08-27,26.0,37.5,26.0,56.4989979048267,56.90372175926826
2023-09-03,25.0,42.0,18.0,37.991322465867555,53.52860660524552
2023-09-10,25.0,41.5,0.0,37.350083560856106,48.228907499903755
2023-09-17,22.5,41.5,25.5,37.7979655351879,46.43750190778375
2023-09-24,20.5,40.5,15.0,31.82305196910185,49.68474456137885
2023-10-01,22.0,44.0,15.5,23.593559003741984,43.24131691161541
2023-10-08,16.0,37.0,12.5,28.70549778628232,51.621092148922045
2023-10-15,17.5,34.0,22.5,20.11983261891642,48.537277799157124
2023-10-22,17.5,32.0,30.0,24.963577199322003,42.427847538518215
2023-10-29,17.5,30.0,17.0,15.299700997857023,37.513716190043375
2023-11-05,12.5,29.5,27.0,25.12400623501724,45.53123394783101
2023-11-12,13.5,24.5,22.0,11.148689489132877,39.95868774661035
2023-11-19,14.0,30.5,13.5,11.3920939574456,42.88184688200999
2023-11-26,10.5,24.0,18.0,15.28439163011807,33.301328249451856
2023-12-03,9.0,24.5,14.5,3.5799643486912176,35.268817556079064
2023-12-10,10.5,19.0,22.0,9.713864957991932,36.14615986422845
2023-12-17,11.5,23.0,19.0,14.296369545832823,35.429871098095624
2023-12-24,22.5,32.5,15.5,0.0,33.20472958451307
2023-12-31,25.0,43.5,24.0,8.120527624390304,35.807891358839704
2024-01-07,29.0,44.0,26.0,8.75799814578243,30.2485200911276
2024-01-14,26.5,47.5,17.0,11.987838139737402,32.671261492473256
2024-01-21,26.0,45.5,20.0,2.8642522488499793,33.24668112110154
2024-01-28,29.0,40.5,21.5,3.7532978691909378,34.36024186965186
2024-02-04,23.5,42.0,13.0,14.589430586616936,35.027914607472745
2024-02-11,25.0,41.0,33.5,15.38302269628085,29.739475303030392
2024-02-18,25.0,41.5,22.5,17.335575800567494,28.872660126764984
2024-02-25,29.0,36.0,38.0,20.235534463505118,37.805937307613455
2024-03-03,23.0,36.5,13.5,17.72364476430609,35.597113166916714
2024-03-10,21.0,28.5,15.0,25.068023582159082,33.10251678830333
2024-03-17,29.5,38.5,20.0,28.277477798094246,40.85921130911934
2024-03-24,24.5,34.0,22.5,26.226179400885353,37.508369827344396
2024-03-31,27.5,40.0,33.5,42.1500110573208,41.73905889816004
2024-04-07,25.5,36.5,18.5,38.20726417558979,39.51297285057264
2024-04-14,25.5,35.5,24.5,32.848770830588755,46.65553074685574
2024-04-21,24.0,39.5,15.5,44.96266322463138,46.939211817691216
2024-04-28,25.0,39.0,16.0,39.547044931451595,42.14610809262129
2024-05-05,24.0,36.5,16.5,50.922862805248855,47.030021015076876
2024-05-12,22.5,35.5,15.0,55.13682698655032,47.258791254659165
2024-05-19,30.0,32.5,19.0,47.35231791139325,50.60372903252286
2024-05-26,27.0,42.0,0.0,58.109556267052625,44.72928548777107
2024-06-02,30.0,48.0,23.5,56.89217392835511,50.74342705190139
2024-06-09,26.5,38.0,30.0,60.15076355120183,52.84164569925107
2024-06-16,23.5,44.0,42.5,66.39586326576033,45.27718548684561
2024-06-23,30.0,37.0,17.0,56.20321973601261,47.784005856673986
2024-06-30,31.5,42.5,19.5,53.81927395875725,45.87876841088244
2024-07-07,28.5,32.0,20.5,52.935643436383074,51.723901313301205
2024-07-14,25.5,41.5,26.5,52.74008280594683,55.08588821290195
2024-07-21,30.5,43.0,21.5,55.51860505454946,57.70141526424974
2024-07-28,29.5,32.5,20.0,56.3574059695902,53.53414560626896
2024-08-04,32.0,34.5,19.0,54.463571949464665,58.17023308105419
2024-08-11,26.0,40.5,16.5,55.34845885355977,48.97229155313495
2024-08-18,26.0,46.0,22.0,49.141236397279506,47.68911162541728
2024-08-25,28.5,37.5,30.5,53.970045624201916,52.18255440836039
2024-09-01,31.5,41.5,23.0,42.80235252018069,52.921412826828046
2024-09-08,22.5,48.0,24.0,54.984448668873526,50.96992065756951
2024-09-15,25.0,42.0,25.0,41.644599184245514,44.0536836567195
2024-09-22,19.0,39.5,35.0,31.279633756114215,49.07792535457794
2024-09-29,20.0,39.5,17.0,27.219634618128577,44.43590860788652
2024-10-06,18.0,40.5,20.5,31.998255341050836,49.29184442496654
2024-10-13,20.5,46.5,14.5,25.527054932994872,47.26135388013
2024-10-20,16.0,29.5,20.5,27.36240824436187,42.182413912898674
2024-10-27,10.5,33.0,0.0,23.4377751436648,42.27980204106585
2024-11-03,11.5,28.0,17.5,18.157449122249293,39.45936741508836
2024-11-10,13.0,28.0,18.5,11.94566085795949,41.27828612083234
2024-11-17,11.5,24.0,18.0,6.5056449124084015,43.192031794430825
2024-11-24,11.5,24.0,16.0,10.020447666203175,36.27748076078343
2024-12-01,10.5,25.0,0.0,15.007763971014136,39.718738992564646
2024-12-08,8.5,24.0,0.0,10.590963798897414,35.666840932057276
2024-12-15,11.0,14.5,17.0,2.426205596843797,34.02312397001093
2024-12-22,11.5,27.0,0.0,9.007663474198905,35.330584552712324
2024-12-29,29.5,44.5,15.0,9.915324152365866,31.912842029556707
2025-01-05,24.5,42.0,22.5,3.7290965642700575,32.91800509539517
2025-01-12,27.5,44.5,22.0,9.43527123853973,30.593134512513743
2025-01-19,27.0,42.5,28.5,9.829124902303306,39.82779734738673
2025-01-26,28.5,33.5,18.5,5.035423278476944,33.92925403646332
2025-02-02,24.0,38.0,23.0,14.074805242213078,31.758991369461757
2025-02-09,22.0,42.0,33.5,16.926737189992053,34.67944974213025
2025-02-16,24.5,37.5,28.5,21.649951185665778,34.02218248874225
2025-02-23,22.0,35.5,27.0,23.860114534940603,34.15584196226286
2025-03-02,23.0,40.0,18.0,14.269743938929025,37.25237516186649
2025-03-09,19.0,34.5,16.5,19.209523680264837,38.39676768456826
2025-03-16,22.0,43.0,25.5,29.34843208074399,35.36027343990865
2025-03-23,25.5,42.0,25.0,32.309374244832874,36.15329381829401
2025-03-30,26.0,31.5,18.0,35.332643991235905,38.07280979952594
2025-04-06,24.0,39.5,24.0,55.04426502355909,33.083188031358034
2025-04-13,27.5,46.0,27.5,41.620881183167675,36.59259099034537
2025-04-20,26.5,46.0,22.0,47.349617165851605,46.429836954388534
2025-04-27,28.5,42.0,13.5,49.224784506570145,48.48000915026365
2025-05-04,28.5,46.5,24.0,50.33220690181143,44.02137591946901
2025-05-11,28.5,49.0,16.5,47.91908628926285,47.71155484583729
2025-05-18,27.0,40.0,15.5,55.4752908336541,48.10173665655365
2025-05-25,24.5,42.5,0.0,49.73469523008237,57.54650948597164
2025-06-01,26.5,48.5,18.0,54.038870092990315,52.7499689305646
2025-06-08,22.0,48.0,31.5,54.10272051891677,50.01295992069434
2025-06-15,23.5,41.0,17.0,57.90919097738344,48.445347199867044
2025-06-22,30.5,42.5,17.5,69.6932527201299,47.30467699376823
2025-06-29,30.0,41.5,20.5,49.04485976661516,53.43174696545548
2025-07-06,25.5,37.5,26.0,61.71123257996471,51.12510120921881
2025-07-13,30.5,41.5,21.5,49.754308930933746,49.56761778846703
2025-07-20,30.5,46.0,37.0,54.64231944738423,52.19620725425695
2025-07-27,29.0,39.5,18.5,61.28901111527852,51.05005502829866
2025-08-03,25.0,50.5,20.5,54.68313861351029,59.37009842958042
2025-08-10,34.5,41.0,26.5,47.187418633182176,56.82284379447958
2025-08-17,31.5,37.5,25.0,46.937069564188775,53.880708134308634
2025-08-24,29.0,44.5,27.0,51.60219859604651,57.93285189768887
2025-08-31,23.5,38.5,25.0,42.02988873369095,53.181456888640355
2025-09-07,22.0,44.5,17.5,44.06522196306647,49.697933303124195
2025-09-14,17.5,42.0,24.0,40.3750520732748,56.06965277732519
2025-09-21,18.0,37.0,15.5,33.957859411021424,52.2331776632543
2025-09-28,21.5,43.5,14.0,44.95138834885668,46.53164406786882
2025-10-05,22.0,42.0,23.5,34.40770893320988,48.02445926271765
2025-10-12,24.0,42.5,19.5,18.15312241826496,44.8613462295155
2025-10-19,19.0,36.0,22.5,26.329243426279863,42.189496549420085
2025-10-26,17.0,30.0,15.5,19.32560764593974,47.94005238943293
2025-11-02,14.5,33.5,19.0,24.293990959507,49.704661209055146
2025-11-09,17.5,39.0,0.0,13.664189396462637,38.604332570712245
2025-11-16,15.0,33.0,0.0,14.88086553054163,43.3386377548847
2025-11-23,19.5,29.0,23.0,16.07174999741507,38.59052803014881
2025-11-30,16.5,32.0,15.5,16.26025593415205,38.033172352340486
2025-12-07,15.0,25.5,15.5,4.630713511426352,36.74430172956582
2025-12-14,11.5,26.0,14.5,7.995519378722195,35.04567817992709
2025-12-21,14.5,23.5,0.0,6.678448630915444,37.00171001120826
2025-12-28,20.5,45.5,21.5,5.530137432974328,33.69572871955214
2026-01-04,28.0,52.5,22.0,17.730062581250913,36.456282030803486
2026-01-11,32.0,53.0,13.5,11.394791971186345,35.08259064787686
2026-01-18,33.0,63.0,28.0,3.887088167167283,34.24316237025229
2026-01-25,36.0,63.5,27.5,15.945281288986955,32.10656652399523
2026-02-01,30.0,62.5,20.0,23.457389809718453,33.11291800363592
2026-02-08,29.5,44.5,22.0,19.804350266672614,37.268178804975506
2026-02-15,33.5,54.5,23.5,9.119551296151672,36.80630368009585
2026-02-22,28.5,42.5,17.5,16.618708438661155,32.811111855015376
2026-03-01,32.0,47.0,23.0,27.91353863944326,36.61457189291662
2026-03-08,39.5,56.0,36.5,20.758764833823584,39.26807645005717
2026-03-15,38.5,48.0,23.0,29.374166190884253,32.81774666945033
2026-03-22,34.5,41.5,17.5,33.98479840954349,40.37129891648593
2026-03-29,32.0,43.5,19.0,28.489481681042854,37.75881556138435
2026-04-05,24.5,47.0,24.0,35.85149318812716,42.539859979656306
